2023-19-07 15:19:26 INFO     Saving logs in logs/03_07/FB15K/QuatE_15_19_26
2023-19-07 15:19:27 INFO     active_num = 10000
2023-19-07 15:19:27 INFO     batch_size = 1000
2023-19-07 15:19:27 INFO     counter = 10
2023-19-07 15:19:27 INFO     dataset = FB15K
2023-19-07 15:19:27 INFO     debug = False
2023-19-07 15:19:27 INFO     device = cuda
2023-19-07 15:19:27 INFO     diff_weight = 0.001
2023-19-07 15:19:27 INFO     dyn_scale = False
2023-19-07 15:19:27 INFO     expected_completion_ratio = 0.99
2023-19-07 15:19:27 INFO     hidden_size = 600
2023-19-07 15:19:27 INFO     incremental_learning_epoch = 20
2023-19-07 15:19:27 INFO     incremental_learning_method = retrain
2023-19-07 15:19:27 INFO     incremental_learning_rate = 0.001
2023-19-07 15:19:27 INFO     init_ratio = 0.9
2023-19-07 15:19:27 INFO     init_scale = 0.001
2023-19-07 15:19:27 INFO     max_batch_for_inference = 15000
2023-19-07 15:19:27 INFO     max_epochs = 100
2023-19-07 15:19:27 INFO     model = QuatE
2023-19-07 15:19:27 INFO     n_ent = 14951
2023-19-07 15:19:27 INFO     n_rel = 1345
2023-19-07 15:19:27 INFO     neg_size = -1
2023-19-07 15:19:27 INFO     optimizer = Adam
2023-19-07 15:19:27 INFO     patient = 5
2023-19-07 15:19:27 INFO     pretrain_learning_rate = 0.001
2023-19-07 15:19:27 INFO     pretrained_model_id = logs/03_07/FB15K/QuatE_13_52_53
2023-19-07 15:19:27 INFO     reg_weight = 0.005
2023-19-07 15:19:27 INFO     regularizer = DURA_QuatE
2023-19-07 15:19:27 INFO     save_dir = logs/03_07/FB15K/QuatE_15_19_26
2023-19-07 15:19:27 INFO     setting = active_learning
2023-19-07 15:19:27 INFO     skip_phase_1 = False
2023-19-07 15:19:27 INFO     sta_scale = 1
2023-19-07 15:19:27 INFO     train_ratio = 0.9
2023-19-07 15:19:27 INFO     update_freq = -1
2023-19-07 15:19:27 INFO     valid_period = 5
2023-19-07 15:19:27 INFO     	 Loading dataset FB15K in active_learning setting, with shape (14951, 1345)
2023-19-07 15:19:33 INFO     Total number of parameters 10584600
2023-20-07 15:20:55 INFO     	 Load pretrained model.
2023-20-07 15:20:55 INFO     	 Load model successfully.
2023-20-07 15:20:55 INFO     Continue completion: 0.9000 -> 0.99 Starts.
2023-20-07 15:20:55 INFO     	 generate relation filter
2023-20-07 15:20:55 INFO     	 relation filter generated successfully
