2023-40-13 10:40:35 INFO     Saving logs in logs/01_13/WN18/TransE_10_40_35
2023-40-13 10:40:44 INFO     active_num = 1000
2023-40-13 10:40:44 INFO     counter = 10
2023-40-13 10:40:44 INFO     dataset = WN18
2023-40-13 10:40:44 INFO     debug = False
2023-40-13 10:40:44 INFO     device = None
2023-40-13 10:40:44 INFO     expected_completion_ratio = 0.99
2023-40-13 10:40:44 INFO     incremental_learning_rate = 0.001
2023-40-13 10:40:44 INFO     max_epochs = 200
2023-40-13 10:40:44 INFO     model = TransE
2023-40-13 10:40:44 INFO     need_pretrain = False
2023-40-13 10:40:44 INFO     pretrain_learning_rate = 0.001
2023-40-13 10:40:44 INFO     reg_weight = 0
2023-40-13 10:40:44 INFO     regularizer = F2
2023-40-13 10:40:44 INFO     setting = active_learning
2023-40-13 10:40:44 INFO     train_ratio = 0.9
2023-40-13 10:40:44 INFO     valid_period = 5
2023-40-13 10:40:44 INFO     	 Loading WN18 in active_learning setting, with shape <bound method KGDataset.get_shape of <dataset.KGDataset.KGDataset object at 0x7fd8b919cd60>>
